++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
ubuntu@memcache-server-kkf4:~$ sudo python3 scheduler.py
2024-05-17T10:52:27.449104 start scheduler
2024-05-17T10:52:27.449184 start memcached [0,1] 2
2024-05-17T10:52:27.449222 start freqmine [0,1,2,3] 4
2024-05-17T10:55:36.553352 end freqmine
2024-05-17T10:55:36.553461 start canneal [2,3] 2
2024-05-17T10:55:37.891962 start ferret [0,1] 2
2024-05-17T10:58:28.217127 end canneal
2024-05-17T10:58:28.217183 start blackscholes [2,3] 2
2024-05-17T10:59:43.208356 end blackscholes
2024-05-17T10:59:43.208463 start dedup [2,3] 2
2024-05-17T11:00:07.442293 end dedup
2024-05-17T11:00:07.442347 start radix [2,3] 2
2024-05-17T11:00:30.958319 end radix
2024-05-17T11:00:30.958371 start vips [2,3] 2
2024-05-17T11:01:11.606379 end ferret
2024-05-17T11:01:11.659137 update_cores vips [2,3,0,1]
2024-05-17T11:01:33.957517 end vips
2024-05-17T11:01:34.958640 end scheduler

ubuntu@client-measure-71h2:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.4 -a 10.0.16.2 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 660 --qps_interval 1 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 660 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289, 20658, 13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27187, 18735, 86505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 5252, 65908, 16889, 42912, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217, 31080, 76878, 84584, 12492, 57106, 96245, 6791, 90728, 5151, 82969, 42635, 99337, 95192, 69200, 49459, 29055, 64324, 5705, 84816, 23714, 74116, 19948, 44213, 19454, 7190, 47657, 44399, 6481, 5807, 83137, 9580, 37385, 33706, 35204, 50438, 48878, 42682, 27416, 64424, 64364, 5481, 26227, 26586, 86286, 24452, 26832, 29795, 46224, 84587, 63389, 46953, 90536, 12508, 38491, 97806, 11813, 39665, 53571, 63215, 78767, 8615, 67903, 16398, 53434, 38068, 9130, 69227, 37496, 83925, 51037, 33690, 51474, 73708, 98618, 81977, 91567, 48236, 91726, 52458, 70467, 71151, 65016, 42057, 78821, 60720, 39911, 10628, 73736, 7334, 91868, 76670, 10405, 26019, 55530, 29615, 66057, 55281, 21177, 88239, 70227, 23421, 97104, 6235, 58045, 23729, 40897, 53312, 87262, 81836, 92274, 47252, 75747, 80994, 98224, 7737, 37514, 10640, 90490, 92514, 89245, 73823, 46565, 21419, 66915, 31667, 72255, 99535, 9226, 67844, 71413, 97328, 55113, 53743, 15253, 90605, 25767, 93458, 95080, 88399, 95681, 33003, 98809, 64610, 51183, 20194, 7602, 46677, 5577, 23035, 57516, 62851, 38431, 25729, 19443, 19461, 42341, 5691, 40223, 29941, 41162, 43863, 20318, 93421, 48578, 40595, 17677, 78948, 9703, 9686, 7968, 15830, 8192, 79410, 76582, 54634, 72177, 15101, 8167, 44130, 53047, 97171, 81360, 77277, 38294, 11165, 74155, 12255, 52404, 17057, 6005, 85707, 79742, 58322, 26212, 69487, 29507, 51412, 67374, 55125, 53048, 12192, 36138, 60799, 36368, 39729, 95693, 40999, 65037, 12633, 50117, 62765, 12379, 49369, 39111, 52692, 24539, 61591, 47864, 16479, 75268, 8714, 13002, 77147, 43518, 27206, 55859, 37448, 45026, 99974, 64632, 49061, 80418, 16471, 35694, 13935, 79838, 48842, 17708, 31401, 62091, 87121, 81929, 42013, 90709, 67578, 58116, 68886, 93119, 95079, 77456, 15723, 9867, 8176, 89745, 11058, 81413, 21659, 27181, 17420, 23028, 33694, 32735, 57645, 45216, 57659, 85443, 14390, 31520, 67089, 16537, 18930, 46784, 93102, 89799, 66551, 93104, 43768, 54006, 64618, 86482, 77459, 61365, 52346, 87286, 17384, 98165, 63330, 5866, 37693, 75360, 34753, 59823, 68266, 39383, 65072, 33192, 51847, 62362, 84073, 64213, 27059, 54703, 98366, 29565, 75000, 62235, 47788, 68928, 36478, 76067, 47020, 81656, 16396, 21661, 50156, 54102, 65670, 17584, 30347, 21534, 10216, 80544, 45508, 21591, 15435, 14502, 16369, 42077, 38334, 17694, 75056, 53845, 13319, 77808, 44423, 25669, 66463, 35396, 33885, 11712, 51485, 59378, 94757, 71707, 6184, 52631, 31188, 92326, 78268, 78655, 29798, 96196, 39289, 13806, 86543, 67095, 15164, 21544, 80587, 90870, 18274, 33727, 11433, 17009, 61531, 77691, 75329, 79936, 74872, 7464, 12219, 19906, 18108, 6498, 5794, 54376, 12545, 86110, 9730, 82140, 78511, 68231, 11420, 89777, 75189, 96119, 69998, 79345, 21991, 99920, 15067, 96201, 28442, 23738, 9437, 97039, 39843, 11616, 56350, 24650, 33825, 54193, 76287, 30507, 43736, 81903, 80570, 90992, 78961, 37791, 97764, 71081, 32361, 41597, 36321, 97570, 50500, 32308, 14115, 64826, 67795, 92688, 74427, 31361, 50686, 26859, 15666, 97479, 40641, 35398, 68885, 82658, 37588, 19382, 39597, 57154, 52183, 7024, 16027, 79406, 98199, 75565, 48872, 37140, 91170, 18318, 24202, 7149, 28608, 59337, 71066, 68555, 47586, 81864, 84384, 73197, 58808, 8661, 67893, 27081, 38973, 25147, 30015, 43619, 98527, 67442, 59250, 31042, 23168, 12188, 68103, 44810, 85198, 64988, 38245, 39413, 9583, 89844, 70336, 56324, 64001, 79935, 64293, 40603, 58949, 7297, 42332, 47325, 63001, 95603, 40233, 15311, 23880, 8459, 96950, 75208, 39389, 79892, 95654, 45055, 10973, 70015, 78241, 91472, 57947, 79016, 18117, 55130, 50438, 38809, 15631, 83728, 60616, 89642, 86682, 18798, 8916, 83253, 61390, 85247, 35826, 52616, 67912, 65530, 27950, 23562, 83872, 18090, 80935, 50284, 13437, 61010, 65969, 98525, 40014, 30989, 76195, 9419, 83382, 50487, 99073, 24343, 11299, 49053, 38640, 33282, 44180)
Average QPS expected = 50672
Timestamp start: 1715943135720
Timestamp end: 1715943796582

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      395.1   396.4    80.4   133.4   155.8   342.8   434.9   487.6   526.0   571.3   632.0   739.0  1067.7  5823.5  9054.1  72498.0    72177
read      310.1   159.4    80.4   126.2   144.4   300.6   362.6   396.3   419.9   445.6   474.3   522.6   621.5  1588.0  3914.7  15204.0    15101
read      301.3   409.3    86.8   133.8   153.8   280.2   318.1   339.4   356.1   377.2   403.4   451.9   601.6  6758.2 22440.7   8276.0     8167
read      359.8   320.9    80.4   126.0   146.6   329.1   415.1   462.7   497.5   539.1   588.7   664.5   831.8  2260.4 10964.8  43967.0    44130
read      356.3   249.9    74.4   125.6   145.6   328.9   414.0   461.2   495.8   536.7   589.8   670.2   827.8  1351.0 10439.5  53180.0    53047
read      500.5   517.6    74.4   168.8   210.4   415.0   503.7   561.5   609.1   674.9   766.1   939.4  2023.1  5944.1  9927.3  97153.0    97171
read      405.8   457.1    74.4   135.6   159.8   340.4   424.9   474.4   514.3   567.0   637.2   748.4  1655.1  5961.1 10508.2  81335.0    81360
read      405.8   377.9    80.4   133.7   157.1   341.7   429.5   482.9   524.2   573.9   645.7   786.4  1761.5  5802.1  6389.4  77447.0    77277
read      356.1   195.5    74.4   127.7   148.4   333.3   417.2   465.8   501.3   539.6   585.8   659.6   797.5  1173.5  6314.7  38356.0    38294
read      297.1   163.4    80.4   131.7   149.1   292.6   339.5   366.1   384.2   402.9   430.2   467.4   559.2  1371.3  6429.8  11311.0    11165
read      415.6   396.2    74.4   137.9   161.8   356.6   450.2   503.2   544.3   594.5   665.5   796.6  1560.3  5867.4  8080.8  73870.0    74155
read      308.6   287.5    86.8   129.0   146.9   295.5   344.9   374.2   396.2   420.8   450.1   490.9   585.8  3889.4 13720.9  12208.0    12255
read      356.4   234.2    80.4   126.3   145.8   327.4   416.6   466.2   501.7   541.9   591.7   668.1   823.0  1276.1  9802.5  51863.0    52404
read      319.1   286.6    74.4   125.8   144.3   298.2   361.5   400.0   426.9   455.6   489.2   537.2   652.8  3902.0 10488.8  17125.0    17057
read      282.1   297.3    80.4   140.2   164.9   266.6   298.1   314.7   327.0   342.4   367.5   410.8   525.6  6430.5 12335.7   6064.0     6005
read      439.1   530.1    80.4   143.2   169.8   361.0   448.2   502.1   544.6   597.4   675.7   805.2  1875.7  6026.1 14806.5  84634.0    85707
read      484.0   515.7    80.4   141.5   169.2   386.4   481.0   539.9   590.4   660.9   785.8  1201.7  2081.0  5784.9 18983.2  79888.0    79742
read      357.6   255.1    74.4   125.1   144.9   326.4   412.4   462.3   499.7   542.9   595.7   685.1   874.0  1477.0  6329.2  58269.0    58322
read      339.2   277.9    74.4   122.6   141.1   314.7   391.4   435.2   466.2   501.1   542.7   604.3   744.6  1841.5 11399.4  26318.0    26212
read      373.7   340.5    80.4   129.0   150.1   327.9   413.3   465.3   503.6   549.5   615.2   717.4   984.5  5683.9 10879.4  69453.0    69487
read      351.4   233.3    74.4   126.3   146.1   324.7   407.5   455.9   490.9   530.5   577.4   641.2   791.5  1909.5  9505.4  29688.0    29507
read      364.2   233.9    80.4   126.7   146.8   336.5   423.4   472.3   509.3   552.6   607.6   694.5   867.9  1229.9  6970.5  51020.0    51412
read      377.6   310.3    74.4   130.1   151.1   337.4   426.6   477.8   516.6   564.5   627.3   733.8  1000.3  3808.0 12198.7  67496.0    67374
read      372.0   249.1    80.4   128.8   149.6   339.2   427.9   477.3   514.7   561.5   621.0   709.7   916.1  1854.6  9592.1  54810.0    55125
read      358.1   214.2    80.4   126.4   146.4   332.2   415.1   466.0   501.8   544.4   594.2   674.8   841.8  1272.2  7392.9  52837.0    53048
read      310.2   345.9    80.4   129.9   147.0   292.3   342.4   371.3   392.4   416.8   447.3   491.1   616.1  7050.4 13834.3  12222.0    12192
read      351.3   403.3    80.4   125.6   144.5   317.9   396.3   443.1   478.2   518.1   568.2   639.6   808.4  5444.5 24280.9  36082.0    36138
read      360.7   231.1    80.4   127.3   146.1   328.7   418.2   469.1   507.5   551.6   608.0   695.5   879.4  1377.9  7417.8  60613.0    60799
read      367.2   233.1    86.8   131.1   151.9   342.7   427.6   474.9   509.0   548.1   595.5   669.2   836.9  1458.1  7939.3  36519.0    36368
read      361.9   338.5    80.4   127.0   147.0   331.1   417.2   466.4   501.1   542.9   597.2   675.8   847.8  1550.1  9513.9  39464.0    39729
read      503.1   486.1    74.4   166.5   207.7   427.8   527.5   587.7   633.4   691.7   788.1   977.9  1796.2  5958.9 12429.7  95566.0    95693
read      352.9   262.4    80.4   124.2   144.6   324.3   408.1   457.6   493.1   535.7   586.8   661.4   837.7  1462.9  8078.0  41015.0    40999
read      373.4   338.7    74.4   128.7   150.1   330.7   419.1   472.0   512.2   556.9   615.3   710.1   941.4  5709.6 11283.6  65250.0    65037
read      315.3   353.3    86.8   128.0   146.3   297.8   348.1   380.4   401.4   426.0   457.0   499.7   614.1  6547.7 14730.8  12995.0    12633
read      379.1   356.9    80.4   129.0   150.3   344.5   431.2   482.0   518.3   563.3   622.9   715.9   922.4  4716.1 10221.1  50094.0    50117
read      393.3   428.6    80.4   132.0   153.4   350.1   444.3   498.4   537.3   584.5   649.1   753.6   990.3  5159.1 12820.9  62975.0    62765
read      315.8   318.7    86.8   127.9   145.9   301.8   355.3   385.9   406.6   432.7   463.1   508.2   609.4  3952.8 12675.2  12576.0    12379
read      374.7   558.7    74.4   126.6   148.1   334.4   418.4   467.1   503.7   548.0   604.2   693.1   906.9  7553.9 30782.9  48912.0    49369
read      361.5   327.2    80.4   127.8   148.6   332.4   417.6   466.6   500.1   540.5   591.4   673.9   834.6  1493.7 12466.2  39400.0    39111
read      377.7   381.7    74.4   128.3   149.4   343.0   431.0   481.8   518.8   562.2   621.1   715.1   909.5  1503.6 15475.8  52731.0    52692
read      359.4   492.3    80.4   124.3   143.9   320.8   399.1   445.2   478.5   513.6   556.7   626.0   789.2  9659.3 12770.9  24543.0    24539
read      364.2   237.4    74.4   127.5   147.7   334.6   420.1   470.7   508.0   552.7   612.2   702.7   888.9  1291.2  5896.4  61656.0    61591
read      368.8   456.1    74.4   125.3   145.2   332.9   418.5   466.9   501.2   542.1   592.5   667.8   842.8  5910.5 13747.3  47813.0    47864
read      341.2   609.2    80.4   123.6   141.7   303.9   371.1   409.6   434.3   463.0   496.0   545.3   674.9  9762.4 30548.9  16398.0    16479
read      369.8   291.2    74.4   128.5   150.0   327.2   411.1   462.0   501.3   549.8   617.5   730.5  1004.7  3684.3 12106.8  75368.0    75268
read      333.5   809.1    86.8   131.9   152.8   290.0   331.5   354.4   371.5   393.4   421.3   469.4   634.5  9859.4 31484.9   8628.0     8714
read      318.2   243.3    74.4   125.9   144.3   306.1   361.3   391.7   413.5   438.0   468.8   517.7   653.3  3403.1  7957.3  13017.0    13002
read      417.7   675.8    74.4   131.3   154.7   344.7   429.3   477.5   516.2   564.0   633.6   765.2  1709.1  9560.4 29659.0  76356.0    77147
read      355.3   237.1    74.4   125.0   145.1   325.1   408.8   456.5   491.8   532.5   582.8   661.0   947.2  1610.1  6778.8  43854.0    43518
read      334.2   283.5    80.4   123.6   141.9   312.2   388.5   430.6   461.7   497.8   542.2   597.2   730.5  1419.5 15234.0  27195.0    27206
read      359.7   223.8    80.4   125.0   144.7   328.2   414.5   463.9   498.6   541.2   597.9   691.7   936.5  1861.6  4904.2  55918.0    55859
read      360.5   305.9    74.4   125.8   147.6   333.1   416.0   464.8   502.3   544.3   593.7   670.9   845.6  1446.3  8277.4  37877.0    37448
read      363.9   209.7    80.4   127.4   148.1   336.0   422.4   472.7   509.5   552.9   610.3   694.1   869.5  1269.5  7641.2  44776.0    45026
read      534.3   494.0    80.4   189.7   239.1   460.1   553.3   609.6   656.3   725.0   826.7  1004.2  1752.7  5960.8  9323.2  99688.0    99974
read      359.9   237.7    74.4   126.8   146.5   326.4   415.9   468.3   506.5   550.2   604.7   695.9   913.9  1216.6 12435.6  65057.0    64632
read      358.4   217.3    80.4   126.1   147.3   330.9   419.2   469.5   505.0   547.8   601.0   676.3   829.0  1097.6  5560.6  49042.0    49061
read      396.5   399.2    74.4   135.3   158.8   335.9   424.5   477.7   517.8   567.1   632.4   748.6  1532.3  5762.7  8108.0  81033.0    80418
read      324.8   318.5    86.8   124.8   143.1   301.2   370.5   405.9   431.9   459.0   490.6   537.0   654.0  5634.3 12598.0  16643.0    16471
read      384.5   523.3    80.4   130.5   152.2   344.9   432.5   479.9   515.7   557.1   609.3   685.5   877.9  9827.8 13928.4  35799.0    35694
read      311.4   189.6    80.4   125.4   143.2   302.4   359.3   391.8   414.3   439.5   471.2   522.3   628.0  1407.0  8016.6  14065.0    13935
read      405.6   555.2    80.4   137.7   161.5   348.8   438.1   492.4   532.6   579.6   643.9   755.5  1076.1  5863.9 18876.8  79351.0    79838
read      369.8   524.8    80.4   127.3   148.2   330.2   416.0   463.7   498.8   539.8   591.3   670.1   843.2  3874.6 23236.2  48919.0    48842
read      327.3   302.9    80.4   127.7   146.9   306.2   376.9   414.7   440.5   468.2   504.6   559.6   690.8  3838.3 14626.0  17868.0    17708
read      363.8   610.6    80.4   127.6   146.2   319.5   400.5   449.6   484.8   526.1   574.6   641.4   800.9 13023.0 30645.1  31199.0    31401
read      363.8   201.9    80.4   129.0   149.2   333.2   422.9   474.9   512.6   556.7   615.4   705.6   889.6  1264.0  4036.2  62348.0    62091
read      501.6   504.4    80.4   155.3   189.3   408.0   504.9   569.7   621.9   687.4   780.1  1057.4  2183.1  5894.0  8312.2  87343.0    87121
read      397.5   478.9    80.4   134.9   158.2   334.6   417.3   469.7   509.1   558.6   628.0   738.3  1535.6  5959.8 11039.5  82057.0    81929
read      356.5   204.5    74.4   127.0   147.4   326.7   412.3   461.5   496.7   538.6   589.4   670.7   871.8  1594.7  7195.8  42196.0    42013
read      496.0   543.1    80.4   152.8   186.1   400.9   482.5   539.6   591.1   677.0   802.4  1071.9  2104.4  5929.1 18905.2  91030.0    90709
read      357.7   224.4    74.4   127.3   147.4   322.9   413.5   466.3   504.2   546.7   602.3   697.1   902.5  1262.5  7684.8  67536.0    67578
read      355.4   229.1    74.4   128.1   148.8   327.0   411.6   460.8   497.6   541.5   594.3   675.5   849.6  1146.0 10293.2  58530.0    58116
read      382.3   330.1    80.4   131.1   152.2   328.8   412.7   464.3   504.1   553.1   619.5   727.2  1666.2  5149.8  6150.5  68937.0    68886
read      444.2   503.2    80.4   149.8   178.9   362.5   445.7   500.7   547.6   609.9   692.2   837.6  1906.2  5933.8 14686.0  93584.0    93119
read      544.8   563.4    80.4   176.4   221.6   423.0   521.7   589.1   647.5   735.9   871.4  1437.9  2290.4  5952.3 14352.7  95532.0    95079
read      370.8   321.5    80.4   134.0   155.8   324.5   410.5   464.7   505.2   553.1   613.7   707.3   930.1  5678.2  9539.9  77557.0    77456
read      318.9   229.7    80.4   131.9   150.0   306.4   365.6   397.3   420.5   448.1   483.9   543.8   662.2  1454.4 10913.3  15850.0    15723
read      299.3   552.3    80.4   130.0   149.2   281.9   316.2   336.0   350.1   368.5   393.6   440.7   605.8  6035.9 41044.3   9777.0     9867
read      309.0   565.8    86.8   133.2   154.2   275.5   306.5   323.2   339.5   360.1   388.9   440.2   727.6  8450.5 28301.2   8131.0     8176
read      523.4  1008.3    80.4   156.5   191.0   403.0   491.7   549.5   597.6   663.4   763.1   930.9  3183.4 12902.6 31902.3  88725.0    89745
read      308.7   292.7    80.4   129.5   149.7   291.9   334.0   360.6   381.3   404.2   436.1   484.6   625.8  4599.2  9453.7  11131.0    11058
read      421.5   635.4    80.4   135.2   159.6   336.9   428.6   483.9   526.3   578.8   653.0   802.7  1839.7  8725.3 28591.1  80494.0    81413
read      321.6   419.4    74.4   122.7   141.4   299.3   370.9   411.3   438.8   468.9   505.6   557.3   645.1  1551.3 11047.8  21548.0    21659
read      339.4   284.0    80.4   122.0   140.3   307.3   389.1   436.8   468.7   506.2   552.3   618.0   793.5  3332.2 10880.0  27066.0    27181
read      321.5   198.0    80.4   124.5   143.5   310.9   375.1   409.5   433.7   461.5   496.3   554.0   693.3  1565.4  9688.7  17430.0    17420
read      346.3   348.5    74.4   127.6   146.7   319.9   398.5   441.9   474.1   508.4   551.3   617.1   752.9  1496.7 16085.9  23058.0    23028
read      342.3   266.9    74.4   124.0   143.4   316.3   395.3   441.0   473.5   513.6   559.6   627.3   790.7  1480.1 10598.6  33144.0    33694
read      335.3   229.8    80.4   124.2   142.3   308.2   385.6   431.2   464.9   504.7   548.8   619.1   835.2  1486.1  6903.4  32887.0    32735
read      350.4   272.9    80.4   127.4   147.1   319.2   400.3   448.3   484.2   527.2   582.1   661.9   826.1  1683.5  9080.2  57633.0    57645
read      346.2   201.3    74.4   126.4   146.3   317.9   397.5   442.9   477.3   518.7   572.4   646.7   864.8  1550.8  4568.2  45144.0    45216
read      353.1   258.9    80.4   126.6   146.5   323.9   407.5   454.6   488.2   528.2   579.4   658.3   830.0  1411.3  9735.0  57743.0    57659
read      418.2   768.4    74.4   136.1   160.2   341.1   424.0   474.9   515.8   566.4   633.2   740.1  1424.4 12824.3 31320.2  84967.0    85443
read      306.2   283.3    80.4   128.2   146.3   294.7   348.7   379.2   400.4   424.6   454.7   497.9   588.3  3038.8  9428.6  14615.0    14390
read      348.8   282.1    80.4   126.1   146.0   323.3   401.1   447.4   481.2   521.8   571.7   638.3   776.0  1447.8 11750.4  31781.0    31520
read      367.1   368.7    74.4   125.3   145.8   324.7   405.9   454.7   492.9   540.2   601.6   702.4   929.2  5740.8 10075.7  67003.0    67089
read      306.5   179.2    80.4   123.7   141.4   299.6   357.6   390.4   413.0   438.3   468.6   513.2   616.6  1426.9  7635.8  16699.0    16537
read      316.7   240.6    80.4   121.7   140.6   300.7   365.4   401.7   428.4   458.1   492.3   540.0   644.7  1885.4 10552.5  19046.0    18930
read      355.3   248.7    74.4   125.7   146.5   327.0   410.9   457.1   491.0   531.2   582.2   665.9   870.1  1581.5 10517.5  46775.0    46784
read      408.3   407.1    74.4   139.5   166.7   348.7   431.0   480.8   518.9   569.4   638.2   768.2  1676.1  5812.6  8580.7  92875.0    93102
read      394.2   385.0    74.4   134.7   158.6   336.5   421.2   471.1   510.6   560.0   628.9   756.0  1299.3  5774.8  7317.6  89586.0    89799
read      363.0   266.8    80.4   127.7   148.1   325.8   412.8   462.1   499.1   545.1   605.1   703.0   917.2  4235.1  7807.7  66494.0    66551
read      415.7   459.8    80.4   140.3   167.6   354.9   439.3   488.7   526.5   574.7   645.7   788.1  1227.9  5912.2  9045.5  92742.0    93104
read      351.3   227.8    74.4   124.4   145.0   324.9   410.6   456.9   490.5   530.9   581.9   653.4   801.2  1435.4  9659.1  43461.0    43768
read      359.4   220.5    80.4   127.3   147.9   332.3   418.9   466.4   502.2   544.4   598.3   679.0   846.2  1351.7  9573.0  53718.0    54006
read      364.9   291.2    80.4   127.6   147.7   329.5   415.8   466.3   504.8   549.9   610.0   698.4   885.2  3620.4  8043.7  64750.0    64618
read      410.3   369.1    80.4   141.2   166.9   356.1   444.5   495.0   534.1   584.0   654.9   778.5  1283.5  5745.2  9584.5  86404.0    86482
read      379.2   352.0    80.4   129.2   151.4   329.0   415.1   466.5   505.2   550.5   615.9   726.1  1069.3  5643.8  9592.8  77386.0    77459
read      366.3   237.3    80.4   126.8   147.5   336.4   426.0   477.5   514.4   558.3   614.9   706.8   897.5  1251.2  8741.7  61491.0    61365
read      361.4   202.7    68.9   125.1   145.8   333.9   422.8   471.2   507.1   549.3   604.1   691.8   882.5  1382.6  5874.9  52429.0    52346
read      390.4   399.4    74.4   132.5   156.9   335.7   421.5   469.7   506.7   551.4   621.8   743.7  1092.1  5828.6 10877.3  87166.0    87286
read      321.7   199.9    80.4   123.9   142.6   309.4   378.9   413.7   436.9   464.7   499.5   550.4   653.7  1495.6  8890.0  17163.0    17384
read      446.5   440.0    74.4   151.9   186.4   391.4   478.4   529.2   571.2   627.6   721.7   884.0  1202.4  5798.3 10098.4  98141.0    98165
read      357.1   303.9    74.4   123.8   144.3   321.6   408.5   460.4   496.8   539.7   593.8   683.1   887.1  1439.3 15568.2  63298.0    63330
read      309.7   689.0    86.8   134.6   163.6   269.8   299.7   317.0   330.9   346.7   373.4   421.6   579.6  9589.2 28804.7   5874.0     5866
read      349.2   247.0    80.4   122.3   141.7   319.3   402.8   451.8   487.5   529.0   580.7   658.4   836.1  1616.5  9784.2  37033.0    37693
read      383.2   381.8    80.4   128.8   150.3   330.8   418.4   469.6   508.7   555.8   618.5   726.3  1061.8  5825.8 10399.7  74636.0    75360
read      371.2   631.2    74.4   123.0   144.3   323.0   403.4   450.4   485.1   526.8   576.3   642.9   818.2  9970.2 29317.9  35012.0    34753
read      354.7   225.9    80.4   124.8   145.1   324.3   408.0   458.8   496.8   540.5   592.4   676.6   860.6  1531.2  6975.5  60297.0    59823
read      357.2   261.7    74.4   125.3   145.3   324.4   409.0   461.2   499.3   544.9   603.1   693.4   878.5  1520.3  5966.7  68225.0    68266
read      410.2  1182.3    74.4   124.1   145.2   331.3   415.2   462.2   496.0   536.2   586.0   671.2   902.0 22704.4 39539.7  39433.0    39383
read      347.7   219.4    74.4   122.2   141.5   318.6   403.3   451.2   486.1   527.7   581.3   670.1   865.8  1507.9  5744.4  65373.0    65072
read      334.5   236.2    74.4   118.7   138.2   311.4   388.7   434.8   468.8   507.0   550.5   618.4   762.0  1432.5  6740.3  32990.0    33192
read      350.3   203.9    74.4   122.5   143.5   326.0   409.2   456.0   489.7   529.5   581.8   661.0   833.6  1314.6  7205.2  51859.0    51847
read      358.0   234.7    74.4   124.3   145.1   328.9   414.6   465.2   502.0   547.0   603.8   690.4   861.5  1284.4  8601.6  62898.0    62362
read      377.4   394.0    80.4   129.3   152.1   327.1   408.8   458.5   497.3   544.0   610.7   722.4  1055.4  5653.1 15292.1  84347.0    84073
read      348.8   225.3    74.4   122.9   142.8   316.7   399.8   448.4   484.8   529.0   585.6   673.4   868.4  1752.6  6389.3  64500.0    64213
read      334.4   189.8    74.4   119.9   139.6   310.2   389.1   437.4   470.6   510.3   554.4   620.1   759.5  1379.4  7713.6  27059.0    27059
read      351.9   264.4    74.4   121.5   141.6   320.1   405.6   455.0   491.8   535.2   590.5   676.9   855.6  1481.1 10667.5  54735.0    54703
read      443.3   523.0    80.4   150.2   181.8   369.6   456.5   507.9   549.5   604.9   682.3   831.3  1761.2  5974.0 15525.0  98550.0    98366
read      342.2   226.9    80.4   122.1   141.2   317.6   397.9   446.5   482.8   521.5   567.7   630.1   774.8  1364.4 10537.2  29607.0    29565
read      357.9   285.6    74.4   125.9   145.8   317.3   402.4   451.0   487.0   531.8   591.0   685.7   909.8  5621.7  6731.0  74779.0    75000
read      350.2   244.7    74.4   123.5   143.4   318.8   406.3   456.7   490.8   531.2   584.8   669.7   858.9  1319.2 10860.3  62596.0    62235
read      386.6   615.0    80.4   125.0   146.3   332.3   421.3   469.6   505.8   545.4   597.0   684.5   896.6 11362.3 24121.5  47749.0    47788
read      359.2   244.4    80.4   125.5   146.0   323.3   412.4   462.6   499.7   543.9   602.3   699.1   917.5  1952.6  6495.4  68675.0    68928
read      353.3   544.4    74.4   121.2   140.7   312.5   392.7   439.6   472.2   510.9   559.4   635.5   795.4  8933.7 35379.9  36388.0    36478
read      403.3   586.7    74.4   131.8   153.7   337.4   428.5   480.8   520.8   568.9   629.1   732.5  1133.0  6173.7 20008.7  76416.0    76067
read      353.4   200.0    80.4   125.2   146.1   326.0   411.6   460.3   496.0   539.1   594.1   669.7   840.0  1335.1  7123.6  46963.0    47020
read      476.8   663.0    80.4   137.3   164.2   355.2   448.9   510.6   561.8   627.7   736.4  1417.7  2138.1  6350.5 22512.8  81477.0    81656
read      338.5   569.6    80.4   120.3   139.1   296.8   358.2   392.9   418.9   449.6   487.3   550.7  1240.5  9284.3 28882.9  16570.0    16396
read      318.8   236.3    80.4   119.4   138.6   298.8   366.2   405.7   435.1   466.2   504.9   566.2   748.4  1493.0  8093.3  21522.0    21661
read      354.5   368.7    74.4   121.7   142.8   318.2   400.3   447.4   480.8   521.4   575.2   656.0   848.2  5128.1 10227.5  50063.0    50156
read      347.0   371.4    74.4   121.6   142.0   316.6   399.4   446.0   480.5   522.7   575.7   655.4   809.8  1312.0 10158.3  53742.0    54102
read      356.9   326.4    74.4   124.8   145.6   319.8   404.3   454.5   490.5   534.1   590.6   682.9   879.0  4033.5 10129.2  65632.0    65670
read      323.3   328.4    80.4   126.8   146.1   305.9   368.9   402.0   425.5   454.1   491.1   547.3   693.3  1739.8 16615.1  17350.0    17584
read      350.3   269.6    74.4   128.3   146.7   321.5   400.6   448.2   483.4   524.4   575.1   650.4   930.7  1450.2 12903.5  30385.0    30347
read      340.9   299.9    80.4   125.9   145.5   311.1   383.8   425.7   457.3   495.3   543.6   638.5   871.4  2787.3 15569.1  21634.0    21534
